+ export DEBIAN_FRONTEND=noninteractive+ DEBIAN_FRONTEND=noninteractive+ python -{"platform": "Linux-6.12.83-113.160.amzn2023.x86_64-x86_64-with-glibc2.41", "python": "3.11.15"}+ apt-get update -qq+ apt-get install -y -qq git+ python -m pip install -q --no-cache-dir --upgrade pipWARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv+ python -m pip install -q --no-cache-dir 'huggingface_hub>=0.36.0'WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.+ rm -rf /tmp/kg1+ git clone --depth 1 --branch v230-v226-complementarity https://github.com/FELIPEACASTRO/KG1-NVIDIA.git /tmp/kg1Cloning into '/tmp/kg1'...Updating files:  44% (990/2206)
Updating files:  45% (993/2206)
Updating files:  46% (1015/2206)
Updating files:  47% (1037/2206)
Updating files:  48% (1059/2206)
Updating files:  49% (1081/2206)
Updating files:  50% (1103/2206)
Updating files:  51% (1126/2206)
Updating files:  52% (1148/2206)
Updating files:  53% (1170/2206)
Updating files:  54% (1192/2206)
Updating files:  55% (1214/2206)
Updating files:  56% (1236/2206)
Updating files:  57% (1258/2206)
Updating files:  58% (1280/2206)
Updating files:  59% (1302/2206)
Updating files:  60% (1324/2206)
Updating files:  61% (1346/2206)
Updating files:  62% (1368/2206)
Updating files:  63% (1390/2206)
Updating files:  64% (1412/2206)
Updating files:  65% (1434/2206)
Updating files:  66% (1456/2206)
Updating files:  67% (1479/2206)
Updating files:  68% (1501/2206)
Updating files:  69% (1523/2206)
Updating files:  70% (1545/2206)
Updating files:  71% (1567/2206)
Updating files:  72% (1589/2206)
Updating files:  73% (1611/2206)
Updating files:  74% (1633/2206)
Updating files:  75% (1655/2206)
Updating files:  76% (1677/2206)
Updating files:  77% (1699/2206)
Updating files:  78% (1721/2206)
Updating files:  79% (1743/2206)
Updating files:  80% (1765/2206)
Updating files:  81% (1787/2206)
Updating files:  82% (1809/2206)
Updating files:  83% (1831/2206)
Updating files:  84% (1854/2206)
Updating files:  85% (1876/2206)
Updating files:  86% (1898/2206)
Updating files:  87% (1920/2206)
Updating files:  88% (1942/2206)
Updating files:  89% (1964/2206)
Updating files:  90% (1986/2206)
Updating files:  91% (2008/2206)
Updating files:  92% (2030/2206)
Updating files:  93% (2052/2206)
Updating files:  94% (2074/2206)
Updating files:  95% (2096/2206)
Updating files:  96% (2118/2206)
Updating files:  97% (2140/2206)
Updating files:  98% (2162/2206)
Updating files:  99% (2184/2206)
Updating files: 100% (2206/2206)
Updating files: 100% (2206/2206), done.+ cd /tmp/kg1+ git fetch --depth 1 origin 10cd921023da2fd0431cf85fe45259abfd91705aFrom https://github.com/FELIPEACASTRO/KG1-NVIDIA * branch            10cd921023da2fd0431cf85fe45259abfd91705a -> FETCH_HEAD+ git checkout --detach 10cd921023da2fd0431cf85fe45259abfd91705aHEAD is now at 10cd921 Add V513 trace learnability gate++ git rev-parse HEADrepo_commit=10cd921023da2fd0431cf85fe45259abfd91705a+ observed=10cd921023da2fd0431cf85fe45259abfd91705a+ echo repo_commit=10cd921023da2fd0431cf85fe45259abfd91705a+ '[' 10cd921023da2fd0431cf85fe45259abfd91705a '!=' 10cd921023da2fd0431cf85fe45259abfd91705a ']'+ python -m py_compile scripts/audit_v513_trace_learnability_gate.py+ echo '=== V513 HF CPU TRACE LEARNABILITY START ==='+ echo run_id=v513-hf-cpu-trace-learnability-20260516T213601Z+ echo output_dataset_repo=felipesp1983/kg1-v513-trace-learnability-gate-artifacts+ OUT=artifacts/v513_trace_learnability_gate/v513-hf-cpu-trace-learnability-20260516T213601Z+ python scripts/audit_v513_trace_learnability_gate.py --output-dir artifacts/v513_trace_learnability_gate/v513-hf-cpu-trace-learnability-20260516T213601Z=== V513 HF CPU TRACE LEARNABILITY START ===run_id=v513-hf-cpu-trace-learnability-20260516T213601Zoutput_dataset_repo=felipesp1983/kg1-v513-trace-learnability-gate-artifacts=== V513 TRACE LEARNABILITY GATE START ===generated_at_utc = 2026-05-16T21:37:27.964558+00:00train_jsonl = /tmp/kg1/artifacts/v510_canonical_training_dataset/v510_canonical_active_training_pool/v510_canonical_active_training_pool_train.jsonlval_jsonl = /tmp/kg1/artifacts/v510_canonical_training_dataset/v510_canonical_active_training_pool/v510_canonical_active_training_pool_val.jsonltokenization_manifest = /tmp/kg1/artifacts/v510_canonical_training_dataset/v510_canonical_active_training_pool/tokenization_gate_real_local/v286_generic_tokenization_gate_manifest.jsonoutput_dir = artifacts/v513_trace_learnability_gate/v513-hf-cpu-trace-learnability-20260516T213601Ztrain_rows = 2627validation_rows = 637projected_rows = 3264v513_status = blocked_no_gpuv513_finding_counts = {"blocker": 2, "info": 1, "warning": 0}manifest_json = artifacts/v513_trace_learnability_gate/v513-hf-cpu-trace-learnability-20260516T213601Z/v513_trace_learnability_gate_manifest.jsonsummary_md = artifacts/v513_trace_learnability_gate/v513-hf-cpu-trace-learnability-20260516T213601Z/V513_TRACE_LEARNABILITY_GATE_SUMMARY.md=== V513 TRACE LEARNABILITY GATE END ===+ python -v513_decision = {"full_eval_allowed": false, "hf_gpu_allowed": false, "kaggle_submit_allowed": false, "next_action": "Replace answer-only bit replay with deterministic bit-pair/bitsum/stride traces and rerun V513.", "package_allowed": false, "reason": "blockers found; do not launch paid GPU from this dataset", "status": "blocked_no_gpu"}v513_finding_counts = {"blocker": 2, "info": 1, "warning": 0}v513_uploaded_repo = felipesp1983/kg1-v513-trace-learnability-gate-artifactsv513_uploaded_path = v513-hf-cpu-trace-learnability-20260516T213601Z+ echo '=== V513 HF CPU TRACE LEARNABILITY END ==='=== V513 HF CPU TRACE LEARNABILITY END ===
